"150 ft above judges creek, upper wairau near gorge, east nelson",-42.062,172.936,"[{'place_name': 'judges creek', 'feature_type': 'Stream'}]",nelson,City,-41.2710849,173.2836756
"150 ft above judges creek, upper wairau near gorge, marlborough",-42.062,172.936,"[{'place_name': 'judges creek', 'feature_type': 'Stream'}]",marlborough,Suburb,-41.47447475,173.8330263
"153 chester st east, christchurch",-43.527358,172.647683,"[{'place_name': 'christchurch', 'feature_type': 'City'}]",christchurch,City,-43.530955,172.6366455
15¼m  milford track,-44.805302,167.763419,"[{'place_name': 'milford', 'feature_type': 'Suburb'}]",milford,Suburb,-36.7708928,174.7673032
"15km north east of temuka, state highway 1, orari river bridge",-44.130005,171.306748,"[{'place_name': 'temuka', 'feature_type': 'Town'}]",orari river,Stream,-43.9760835,171.2233656
"15km north east of temuka, state highway 1, orari river bridge",-44.13014,171.306744,"[{'place_name': 'temuka', 'feature_type': 'Town'}]",orari river,Stream,-43.9760835,171.2233656
"15km south of turangi, kaimanawa road",-39.147478,175.818804,"[{'place_name': 'kaimanawa', 'feature_type': 'Hill'}]",kaimanawa,Hill,-38.5854719,176.2358105
"15km south of turangi, kaimanawa road, towards tree trunk gorge",-39.147478,175.818804,"[{'place_name': 'kaimanawa', 'feature_type': 'Hill'}]",tree trunk gorge,Valley,-39.1708609,175.8025866
"16 cemetery road, waipawa central hawkes bay",-39.943169,176.572384,"[{'place_name': 'waipawa', 'feature_type': 'Locality'}]",central,Hill,-41.084803,175.968579
16 km west of hawera (okaiawa).,-39.525,174.203,"[{'place_name': 'hawera', 'feature_type': 'Locality'}]",okaiawa,Locality,-39.5266035,174.201558
16 peverel st. riccarton,-43.537731,172.591563,"[{'place_name': 'riccarton', 'feature_type': 'Suburb'}]",riccarton,Suburb,-43.5299309,172.598559
"16 prudence pl., oakura, taranaki",-39.120439,173.942742,"[{'place_name': 'taranaki', 'feature_type': 'Hill'}]",taranaki,Hill,-39.3848064,174.1973505
"16 prudence pl., oakura, taranaki.",-39.120439,173.942742,"[{'place_name': 'taranaki', 'feature_type': 'Hill'}]",taranaki,Hill,-39.3848064,174.1973505
"16 prudence pl., oakwa, taranaki",-39.120439,173.942742,"[{'place_name': 'taranaki', 'feature_type': 'Hill'}]",taranaki,Hill,-39.3848064,174.1973505
