Locality,DecimalLatitude,DecimalLongitude,place_names,last_place_name,last_place_name_feature_type
"pupu springs [waikoropupu springs], takaka, nelson",-40.847689,172.769203,"[{'place_name': 'pupu springs', 'feature_type': 'Spring'}, {'place_name': 'waikoropupu springs', 'feature_type': 'Spring'}]",nelson,City
moanui road,-38.390126,177.459276,"[{'place_name': 'moanui', 'feature_type': 'Hill'}]",moanui,Hill
"whana huia [whanahuia] ra., ruahine ra.",-39.903109,176.002741,"[{'place_name': 'huia', 'feature_type': 'Locality'}]",ruahine,Hill
"clarks bluff [clarke bluff], haast rd",-43.975469,169.423222,"[{'place_name': 'bluff', 'feature_type': 'Town'}, {'place_name': 'clarke bluff', 'feature_type': 'Cliff'}]",haast,Town
"tararua range, mt matthews",-41.351956,175.014152,"[{'place_name': 'tararua range', 'feature_type': 'Range'}]",tararua range,Range
"southsouthe. of razorback, oterei taipos, east wairarapa",-41.402758,175.631392,"[{'place_name': 'razorback', 'feature_type': 'Ridge'}]",razorback,Ridge
"wellington, ruapehu, near haunted whare.",-39.205656,175.535554,"[{'place_name': 'wellington', 'feature_type': 'City'}]",wellington,City
"hunua ranges, cossey's creek",-37.064534,175.093239,"[{'place_name': 'hunua ranges', 'feature_type': 'Range'}]",hunua ranges,Range
"wellington, red rocks stream",-41.39806,174.913658,"[{'place_name': 'wellington', 'feature_type': 'City'}]",red rocks,Rock
"coromandel state forest, kauaeranga valley",-37.132951,175.615167,"[{'place_name': 'coromandel', 'feature_type': 'Locality'}]",kauaeranga,Locality
pukekohe research centre,-37.2,174.9,"[{'place_name': 'pukekohe', 'feature_type': 'Hill'}]",pukekohe,Hill
"northz., nelson; cobb valley track, c. 100m e of bridge over mytton's creek.",-41.108741,172.589412,"[{'place_name': 'nelson', 'feature_type': 'City'}]",nelson,City
"mount aspiring national park, lower young valley, (n. side)",-44.176239,169.146923,"[{'place_name': 'mount aspiring national park', 'feature_type': 'National Park'}]",mount aspiring national park,National Park
"in clearing west side, riccarton bush, riccarton",-43.52873,172.591623,"[{'place_name': 'riccarton bush', 'feature_type': 'Bush'}]",riccarton,Suburb
"wairoa, hawkes bay",-39.041,177.409,"[{'place_name': 'wairoa', 'feature_type': 'Hill'}]",wairoa,Hill
"ruahine forest park, near rangiwahia hut",-39.883333,176.016666,"[{'place_name': 'ruahine forest park', 'feature_type': 'Conservation Park'}]",rangiwahia,Locality
"taringatura hills, southland.",-45.851452,168.203673,"[{'place_name': 'taringatura hills', 'feature_type': 'Range'}]",taringatura hills,Range
"old man range at hyde rock ( s of cromwell, sw of alexandra).",-45.388278,169.197667,"[{'place_name': 'old man range', 'feature_type': 'Range'}, {'place_name': 'hyde rock', 'feature_type': 'Hill'}, {'place_name': 'cromwell', 'feature_type': 'Town'}]",alexandra,Locality
"auckland, titirangi",-36.94,174.65,"[{'place_name': 'auckland', 'feature_type': 'Local Authority'}]",titirangi,Locality
"great barrier island, hauraki gulf, auckland, ",-36.179,175.41,"[{'place_name': 'hauraki gulf', 'feature_type': 'Bay'}]",auckland,City
"north east of dunedin, near waitati, long beach",-45.815968,170.428134,"[{'place_name': 'dunedin', 'feature_type': 'City'}, {'place_name': 'waitati', 'feature_type': 'Locality'}]",long beach,Locality
"paihia, paihia-opua walkway",-35.291654,174.197625,"[{'place_name': 'paihia', 'feature_type': 'Town'}, {'place_name': 'paihia', 'feature_type': 'Town'}]",opua,Locality
"fiordland national park, milford sound, darran mountains, gertrude saddle track, top of saddle.",-44.77,168.003333,"[{'place_name': 'fiordland national park', 'feature_type': 'National Park'}, {'place_name': 'milford sound', 'feature_type': 'Bay'}, {'place_name': 'darran mountains', 'feature_type': 'Range'}, {'place_name': 'gertrude saddle', 'feature_type': 'Pass'}]",saddle,Hill
"westland national park, between mount fox trig and ""4391'""",-43.499034,169.99458,"[{'place_name': 'westland national park', 'feature_type': 'National Park'}]",mount fox,Hill
"palmerston north, nr gasworks",-40.340793,175.646494,"[{'place_name': 'palmerston north', 'feature_type': 'City'}]",palmerston north,City
"mt thomas forest, bald hills stream, nth canterbury",-43.194095,172.266721,"[{'place_name': 'bald hills stream', 'feature_type': 'Stream'}]",bald hills stream,Stream
"waitakere ranges, karekare, lone kauri road",-36.970336,174.512719,"[{'place_name': 'karekare', 'feature_type': 'Locality'}]",kauri,Locality
"westland, lewis pass, five mile creek, waterfall track.",-42.36123,172.253391,"[{'place_name': 'lewis pass', 'feature_type': 'Pass'}]",five mile creek,Stream
"canterbury, ellesmere county, 5 miles se of bankside, killinchy.",-43.742654,172.192922,"[{'place_name': 'ellesmere', 'feature_type': 'Locality'}, {'place_name': 'bankside', 'feature_type': 'Locality'}]",killinchy,Locality
"piha, kitekite track",-36.955088,174.485317,"[{'place_name': 'piha', 'feature_type': 'Locality'}]",piha,Locality
"nelson lakes national park, mount robert",-41.832172,172.811164,"[{'place_name': 'nelson lakes national park', 'feature_type': 'National Park'}]",mount robert,Hill
originally from roadside outside old homestead at glenroy,-43.528778,171.828142,"[{'place_name': 'glenroy', 'feature_type': 'Locality'}]",glenroy,Locality
botanical hill,-41.278426,173.286611,"[{'place_name': 'botanical hill', 'feature_type': 'Hill'}]",botanical hill,Hill
"hawkes bay, haumoana",-39.6,176.95,"[{'place_name': 'haumoana', 'feature_type': 'Town'}]",haumoana,Town
"westland, grey county, inchbonnie.",-42.726716,171.449118,"[{'place_name': 'inchbonnie', 'feature_type': 'Locality'}]",inchbonnie,Locality
"coronation park, huntsbury, christchurch",-43.572183,172.64667,"[{'place_name': 'huntsbury', 'feature_type': 'Suburb'}]",christchurch,City
orari gorge,-43.9384,171.193755,"[{'place_name': 'orari', 'feature_type': 'Locality'}]",orari,Locality
16 km west of hawera (okaiawa).,-39.525,174.203,"[{'place_name': 'hawera', 'feature_type': 'Locality'}]",okaiawa,Locality
wellington; sar street,-41.265119,174.778493,"[{'place_name': 'wellington', 'feature_type': 'City'}]",wellington,City
lees valley,-43.184164,172.138773,"[{'place_name': 'lees valley', 'feature_type': 'Locality'}]",lees valley,Locality
terrace end p.n. [palmerston north],-40.349,175.635,"[{'place_name': 'terrace end', 'feature_type': 'Suburb'}]",palmerston north,City
"north island, aotea ( great barrier island), motairehe, motairehe stream mouth",-36.11733,175.374224,"[{'place_name': 'north island', 'feature_type': 'Island'}, {'place_name': 'aotea', 'feature_type': 'Suburb'}, {'place_name': 'motairehe', 'feature_type': 'Locality'}]",motairehe stream,Stream
"southland, eglington valley, livingston range, above knobs flat.",-44.979949,168.014689,"[{'place_name': 'knobs flat', 'feature_type': 'Flat'}]",knobs flat,Flat
"l.rotokare, east of eltham",-39.45,174.409,"[{'place_name': 'eltham', 'feature_type': 'Locality'}]",eltham,Locality
mcqueens valley,-43.683056,172.666111,"[{'place_name': 'mcqueens valley', 'feature_type': 'Valley'}]",mcqueens valley,Valley
"the neck, glory cove track",-46.969083,168.175806,"[{'place_name': 'the neck', 'feature_type': 'Peninsula'}]",glory cove,Bay
"victoria forest park, duffy creek route",-42.291944,172.057861,"[{'place_name': 'victoria forest park', 'feature_type': 'Conservation Park'}]",duffy creek,Stream
bluff hill,-46.604,168.338,"[{'place_name': 'bluff hill', 'feature_type': 'Suburb'}]",bluff hill,Suburb
"fiordland, lake manapouri, surprise bay",-45.558357,167.562866,"[{'place_name': 'lake manapouri', 'feature_type': 'Lake'}]",surprise bay,Bay
"amberley golf course, nth canterbury",-43.15576,172.78735,"[{'place_name': 'amberley', 'feature_type': 'Locality'}]",amberley,Locality
"motueka, victoria st, j.r. talbot",-41.131944,172.991944,"[{'place_name': 'motueka', 'feature_type': 'Town'}]",motueka,Town
pukenui,-34.818593,173.105841,"[{'place_name': 'pukenui', 'feature_type': 'Island'}]",pukenui,Island
"heathcote, port hills, christchurch",-43.592074,172.702649,"[{'place_name': 'christchurch', 'feature_type': 'City'}]",christchurch,City
"near lake forsyth, rocky bank beside road to little river, canterbury",-43.799164,172.73892,"[{'place_name': 'forsyth', 'feature_type': 'Locality'}]",little river,Locality
"blockhouse bay, boundary road",-36.919951,174.7123,"[{'place_name': 'blockhouse bay', 'feature_type': 'Suburb'}]",boundary,Hill
"karamea, oparara estuary",-41.204626,172.108448,"[{'place_name': 'karamea', 'feature_type': 'Locality'}]",karamea,Locality
"akaroa, tane reserve",-43.810152,173.028492,"[{'place_name': 'akaroa', 'feature_type': 'Locality'}]",tane,Locality
"karikari peninsula, whangatupere bay",-34.834944,173.438667,"[{'place_name': 'karikari peninsula', 'feature_type': 'Peninsula'}]",whangatupere bay,Bay
auckland,-36.837625,174.761838,"[{'place_name': 'auckland', 'feature_type': 'Local Authority'}]",auckland,Local Authority
allandale,-43.641285,172.650073,"[{'place_name': 'allandale', 'feature_type': 'Locality'}]",allandale,Locality
"wellington city, central park",-41.27856,174.777125,"[{'place_name': 'wellington city', 'feature_type': 'Local Authority'}]",central,Hill
"waioeka gorge, 9.1 miles south of ministry of works depot",-38.288,177.377,"[{'place_name': 'waioeka', 'feature_type': 'Locality'}]",waioeka,Locality
"haast pass, brewster hut track",-44.083192,169.394037,"[{'place_name': 'haast pass', 'feature_type': 'Pass'}]",haast pass,Pass
"kirkliston range, south canterbury",-44.589,170.493,"[{'place_name': 'kirkliston range', 'feature_type': 'Range'}]",kirkliston range,Range
"eastbourne, days bay",-41.28296,174.913537,"[{'place_name': 'eastbourne', 'feature_type': 'Suburb'}]",days bay,Suburb
"stewart island, codfish island, sealers bay, base camp.",-46.766235,167.633475,"[{'place_name': 'stewart island', 'feature_type': 'Island'}, {'place_name': 'codfish island', 'feature_type': 'Island'}]",sealers bay,Bay
"abandoned farm near beginning of little wanganui valley road, nelson",-41.276471,173.279045,"[{'place_name': 'little wanganui', 'feature_type': 'Locality'}]",nelson,City
"wanganui, kaitoke prison, harakeke pine forest",-39.994107,175.095188,"[{'place_name': 'wanganui', 'feature_type': 'City'}, {'place_name': 'kaitoke', 'feature_type': 'Trig Station'}]",harakeke,Locality
"tararuas, between mitre flats and blue ranges",-40.830544,175.485018,"[{'place_name': 'mitre flats', 'feature_type': 'Flat'}]",mitre flats,Flat
"whangarei heads, peach cove",-35.854964,174.565054,"[{'place_name': 'peach cove', 'feature_type': 'Bay'}]",peach cove,Bay
"peel forest park; clarke flat, sth canterbury",-43.899341,171.261102,"[{'place_name': 'peel forest', 'feature_type': 'Locality'}]",clarke flat,Flat
"lower awatere valley, at black birch stream bridge",-41.734714,173.877621,"[{'place_name': 'awatere', 'feature_type': 'Locality'}]",black birch stream,Stream
"3 kings ra, kaimanawa mts.",-39.430036,175.877195,"[{'place_name': 'kaimanawa', 'feature_type': 'Hill'}]",kaimanawa,Hill
"banks peninsula: flea bay, forks ne gully akaroa",-43.856964,172.989998,"[{'place_name': 'banks peninsula', 'feature_type': 'Peninsula'}, {'place_name': 'flea bay', 'feature_type': 'Bay'}]",akaroa,Town
"south marlbrough, molesworth station, lake mcrae, goat valley stream",-42.176019,173.332867,"[{'place_name': 'lake mcrae', 'feature_type': 'Lake'}]",goat valley stream,Stream
"cheltenham bay, devonport, auckland",-36.822476,174.800242,"[{'place_name': 'cheltenham', 'feature_type': 'Suburb'}, {'place_name': 'devonport', 'feature_type': 'Suburb'}]",auckland,City
"wairarapa, castlepoint, whakataki river- coast",-40.866121,176.233331,"[{'place_name': 'castlepoint', 'feature_type': 'Point'}]",whakataki,Locality
